TimeStamp,Participant,Condition,Trial,Age,Gender,Group,areaEvent,targetEvent,xAreaPos,yAreaPos,zAreaPos,xTargetPos,yTargetPos,zTargetPos
6.38E+17,P4,s,1.00E+00,22,m,e,Game Start,NA,NA,NA,NA,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,NA,22,NA,NA,NA,0.21718,-3.12
6.38E+17,P4,s,1,22,m,looking at Play wall,,NA,22,NA,NA,NA,0.18404,-3.12
6.38E+17,P4,s,1,22,m,looking at Play wall,,NA,22,NA,NA,NA,0.15013,-3.12
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,NA,21.94926,NA,NA,NA,-3.12,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,NA,21.91593,NA,NA,NA,-3.12,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,NA,21.88239,NA,NA,NA,-3.12,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,NA,21.84866,NA,NA,NA,-3.12,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,NA,21.81564,NA,NA,NA,-3.12,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,NA,21.68301,NA,NA,NA,-3.12,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,NA,21.64902,NA,NA,NA,-3.12,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,NA,21.61598,NA,NA,NA,-3.12,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,NA,21.58298,NA,NA,NA,-3.12,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,NA,21.54891,NA,NA,NA,-3.12,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,NA,21.5152,NA,NA,NA,-3.12,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,NA,21.48217,NA,NA,NA,-3.12,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,NA,21.44966,NA,NA,NA,-3.12,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,NA,21.41643,NA,NA,NA,-3.12,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,NA,21.38268,NA,NA,NA,-3.12,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,NA,21.34985,NA,NA,NA,-3.12,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,NA,21.3159,NA,NA,NA,-3.12,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,NA,21.28216,NA,NA,NA,-3.12,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,NA,21.24813,NA,NA,NA,-3.12,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,NA,21.21375,NA,NA,NA,-3.12,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,NA,21.18008,NA,NA,NA,-3.12,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,NA,21.14135,NA,NA,NA,-3.12,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,NA,21.10812,NA,NA,NA,-3.12,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,NA,21.07511,NA,NA,NA,-3.12,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,NA,21.04228,NA,NA,NA,-3.12,NA
6.38E+17,P4,s,1,22,m,Regular Blue Cube(Clone) was picked up,,NA,21.04228,NA,NA,NA,-3.12,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at View wall,,5,NA,-9.85,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,11.20539,NA,-0.3032137,e,NA,NA,NA
6.38E+17,P4,s,1,22,m,Regular Blue Cube(Clone)was placed in dropzone,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,Regular Blue Cube(Clone)was placed in dropzone,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,Regular Blue Cube(Clone)was placed in dropzone,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,Regular Blue Cube(Clone)was placed in dropzone,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,Regular Blue Cube(Clone)was placed in dropzone,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,Regular Blue Cube(Clone)was placed in dropzone,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,Regular Blue Cube(Clone)was placed in dropzone,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,Regular Blue Cube(Clone)was placed in dropzone,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,Regular Blue Cube(Clone)was placed in dropzone,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,Regular Blue Cube(Clone)was placed in dropzone,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,Regular Blue Cube(Clone)was placed in dropzone,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,Regular Blue Cube(Clone)was placed in dropzone,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,Regular Blue Cube(Clone)was placed in dropzone,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,Regular Blue Cube(Clone)was placed in dropzone,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,Regular Blue Cube(Clone)was placed in dropzone,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,Regular Blue Cube(Clone)was placed in dropzone,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,Regular Blue Cube(Clone)was placed in dropzone,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,Regular Blue Cube(Clone)was placed in dropzone,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,Regular Blue Cube(Clone)was placed in dropzone,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,Regular Blue Cube(Clone)was placed in dropzone,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,Regular Blue Cube(Clone)was placed in dropzone,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,Regular Blue Cube(Clone)was placed in dropzone,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,Regular Blue Cube(Clone)was placed in dropzone,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,Regular Blue Cube(Clone)was placed in dropzone,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,Regular Blue Cube(Clone)was placed in dropzone,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,Regular Blue Cube(Clone)was placed in dropzone,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,Regular Blue Cube(Clone)was placed in dropzone,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,Regular Blue Cube(Clone)was placed in dropzone,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,Regular Blue Cube(Clone)was placed in dropzone,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,Regular Blue Cube(Clone)was placed in dropzone,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,Regular Blue Cube(Clone)was placed in dropzone,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,Regular Blue Cube(Clone)was placed in dropzone,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,Regular Blue Cube(Clone)was placed in dropzone,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,Regular Blue Cube(Clone)was placed in dropzone,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,Regular Blue Cube(Clone)was placed in dropzone,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,Regular Blue Cube(Clone)was placed in dropzone,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,Regular Blue Cube(Clone)was placed in dropzone,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,Regular Blue Cube(Clone)was placed in dropzone,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,Regular Blue Cube(Clone)was placed in dropzone,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,Regular Blue Cube(Clone)was placed in dropzone,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,Regular Blue Cube(Clone)was placed in dropzone,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,Regular Blue Cube(Clone)was placed in dropzone,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,Regular Blue Cube(Clone)was placed in dropzone,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,Regular Blue Cube(Clone)was placed in dropzone,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,Regular Blue Cube(Clone)was placed in dropzone,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,Regular Blue Cube(Clone)was placed in dropzone,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,Regular Blue Cube(Clone)was placed in dropzone,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,Regular Blue Cube(Clone)was placed in dropzone,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,NA,7,NA,NA,NA,10.41,NA
6.38E+17,P4,s,1,22,m,looking at Play wall,,NA,7,NA,NA,NA,10.41,NA
